isic_id,path,downloaded,bytes,error
ISIC_0034478,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034478.jpg,True,7556,
ISIC_0034476,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034476.jpg,True,7683,
ISIC_0034484,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034484.jpg,True,7350,
ISIC_0034480,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034480.jpg,True,8939,
ISIC_0034475,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034475.jpg,True,7985,
ISIC_0034482,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034482.jpg,True,8407,
ISIC_0034485,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034485.jpg,True,11900,
ISIC_0034481,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034481.jpg,True,10228,
ISIC_0034490,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034490.jpg,True,8473,
ISIC_0034477,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034477.jpg,True,7547,
ISIC_0034489,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034489.jpg,True,12021,
ISIC_0034487,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034487.jpg,True,10112,
ISIC_0034488,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034488.jpg,True,8279,
ISIC_0034491,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034491.jpg,True,7815,
ISIC_0034486,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034486.jpg,True,10479,
ISIC_0034492,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034492.jpg,True,8696,
ISIC_0034495,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034495.jpg,True,8429,
ISIC_0034496,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034496.jpg,True,7295,
ISIC_0034494,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034494.jpg,True,10481,
ISIC_0034493,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034493.jpg,True,7593,
ISIC_0034498,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034498.jpg,True,7223,
ISIC_0034497,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034497.jpg,True,10485,
ISIC_0034509,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034509.jpg,True,8515,
ISIC_0034503,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034503.jpg,True,7240,
ISIC_0034500,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034500.jpg,True,10542,
ISIC_0034510,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034510.jpg,True,8661,
ISIC_0034502,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034502.jpg,True,6467,
ISIC_0034499,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034499.jpg,True,8247,
ISIC_0034501,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034501.jpg,True,7544,
ISIC_0034507,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034507.jpg,True,8149,
ISIC_0034506,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034506.jpg,True,7980,
ISIC_0034504,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034504.jpg,True,10220,
ISIC_0034514,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034514.jpg,True,8648,
ISIC_0034505,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034505.jpg,True,9312,
ISIC_0034511,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034511.jpg,True,7980,
ISIC_0034512,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034512.jpg,True,8349,
ISIC_0034508,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034508.jpg,True,10602,
ISIC_0034513,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034513.jpg,True,7404,
ISIC_0034515,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034515.jpg,True,9858,
ISIC_0034518,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034518.jpg,True,7635,
ISIC_0034522,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034522.jpg,True,6663,
ISIC_0034517,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034517.jpg,True,7522,
ISIC_0034523,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034523.jpg,True,9009,
ISIC_0034521,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034521.jpg,True,9393,
ISIC_0034516,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034516.jpg,True,6532,
ISIC_0034519,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034519.jpg,True,7737,
ISIC_0034520,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034520.jpg,True,8357,
